source_folder,filename,size_MB,last_modified,sha256,used_in_paper
checkpoints,best_densenet121_v4_xrv.pth,27.1,2026-06-07 08:09,517fb6694fffc7a3c5842d4f0ecd3c62044e4fc17de11acda5d22865c410d3d7,
checkpoints,optimized_thresholds_v4_xrv.json,0.0,2026-06-07 17:23,2b516ca5d68de084aac0bf1a4c7fc7361f9c884e3a1873d0a68747e0ab55865c,
checkpoints,error_analysis_v4_xrv.csv,1.3,2026-06-07 18:05,8b27518fb205e3c9775e493c8d21a9f63375a55ed696e4e7efb8a7c92b5e1d8f,
checkpoints,best_resnet50_v5_xrv.pth,90.2,2026-06-08 08:43,84d2352d0a36fcdb86b1bad6e069a738d07581c3b307c72063aee049b897f179,
checkpoints,optimized_thresholds_v5_xrv.json,0.0,2026-06-08 16:50,31a2a01b55db5abafc2464b53a06f25c2a7992a0f02820a1b264ae4bb77ad2ef,
checkpoints,error_analysis_v5_xrv.csv,1.3,2026-06-08 17:06,716b0f0794443a819613950c21baa43e6a31bf1aac2ed6beb0e768998fa5081f,
checkpoints,final_ensemble_metrics.json,0.0,2026-06-08 17:38,e96b501dd401f700f643029436bc3363c04ab89c2bc024462bf66c1ac398f608,
checkpoints,error_analysis_ensemble.csv,1.2,2026-06-08 18:17,6a90e34b06e0b73492f9177cf17b2851f4b4f3da4a2727215f8c2dd1b5928fe6,
checkpoints,error_analysis_optuna_ensemble.csv,1.4,2026-06-09 17:19,4f5b8d2c5fa01004c637bf8df725dab2c8ef8e126a8d6a866cf4dcb24f50cec3,
checkpoints,stacking_test_probs.npy,0.9,2026-06-09 17:59,faf5653606c34e8be351fe44050d7c78db689fe042ce414f622eaf0f85e6fb81,
checkpoints,best_feature_fusion_ensemble.pth,123.3,2026-06-09 21:22,d7a327ef8a1453a9eee8277b931b39dc4abf21dde289fa48d0049d60007bb402,
checkpoints,best_efficientnet_b7_asl.pth,245.1,2026-06-11 07:47,9b91f7dd1876823891bd61d84b91cb560a221d2a2d9ef97fcf84379263b462b8,
checkpoints,error_analysis_efficientnet_b7.csv,3.5,2026-06-12 17:37,b25a8e2db22b4a93139adf1d06617348c1b5f025aa4c60bec036b8eb28cbbfc1,
checkpoints,triplet_ensemble_config.json,0.0,2026-06-12 19:29,3f03cc3a37bcc627eb7a76da68a9b214b856a63798b10eb22f8fd0ef7136b56e,
checkpoints,best_convnext_base_22k.pth,334.2,2026-06-13 04:13,2b1642c5c8b720c49f251b1f012c23d58b10d0c96d7a4ea4ca05bd073a50d334,
checkpoints,convnext_chexpert_pretrained.pth,334.2,2026-06-14 12:54,560485a7f410598b722fc72b267a223e3fc007b73ded58622860870303ad441d,
checkpoints,optimized_thresholds_convnext.json,0.0,2026-06-15 04:32,8d2d417a173bf4518a81c2e6d4a937faea439a87314bbcc4afc8b3194ee1d30d,
checkpoints,optimized_thresholds_v4.json,0.0,2026-06-15 04:32,8d2d417a173bf4518a81c2e6d4a937faea439a87314bbcc4afc8b3194ee1d30d,
checkpoints,optimized_thresholds_v5.json,0.0,2026-06-15 04:32,8d2d417a173bf4518a81c2e6d4a937faea439a87314bbcc4afc8b3194ee1d30d,
checkpoints,best_b7_chexpert.pth,245.1,2026-06-17 15:56,83b972599686e17a4425d5bfb17c5885de5f7116bdaa230d95f2eeeb0ff6aeef,
checkpoints,best_nih_model.pth,245.1,2026-06-18 07:41,a8b7d4ff9ec9d1b4e37831fae1341bdd138d5d8878210535e70c0cee19a96845,
checkpoints,best_nih_final.pth,245.1,2026-06-18 19:11,873d66d62bc4b8ebb41efcc980c4e9da01fbe70822fb378bd206339fcd608836,
